id	sign_name	sign_reading	preferred_reading	period_id	provenience_id	language_id	meaning
872	KUM	naga4	1	NULL	NULL	NULL	n. mortar
873	NAGAR	nagar	1	NULL	NULL	NULL	n. adze, wood-chisel, carpenter
874	|AN.NA|	nagga	1	NULL	NULL	NULL	n. tin
875	NAM	nam	1	NULL	NULL	NULL	n. destiny; abstract marker
876	NAM2	nam2	1	NULL	NULL	NULL	n. ruler(?)
877	ENGUR	namma	1	NULL	NULL	NULL	dn. Nammu
878	|LAL2.LAGAB|	nanga	1	NULL	NULL	NULL	
879	|LAL.LAGAB|	nanga2	1	NULL	NULL	NULL	
880	|AN.NAGA|	nanibgal	1	NULL	NULL	NULL	
881	|AN.SZE3.NAGA|	nanibgal2	1	NULL	NULL	NULL	
882	|SZESZ.KI|	nanna	1	NULL	NULL	NULL	dn. Nanna
883	NINA	nansze	1	NULL	NULL	NULL	dn. Nanshe
884	LUL	nar	1	NULL	NULL	NULL	n. singer
885	NE	ne	1	NULL	NULL	NULL	
886	NI	ne2	1	NULL	NULL	NULL	
887	GIR3	ne3	1	NULL	NULL	NULL	n. force, power, vigor
888	PI	neda	1	NULL	NULL	NULL	n. force, power, vigor
889	|PIRIG.TUR|	nemurx	1	NULL	NULL	NULL	n. large feline
890	NIR	ner	1	NULL	NULL	NULL	n. prince, lord
891	|ZA.NIM|	ner3	1	NULL	NULL	NULL	n. a type of stone
892	MUSZ	nerah	1	NULL	NULL	NULL	dn. a mythological being (snake, dragon?)
893	MURU2	nesag	1	NULL	NULL	NULL	n. first fruit; kind of tax
894	SZID	nesag2	1	NULL	NULL	NULL	n. first fruit; kind of tax
895	MAN	nesz	1	NULL	NULL	NULL	
896	NI	ni	1	NULL	NULL	NULL	
897	IM	ni2	1	NULL	NULL	NULL	n. self, body, fear, respect
898	|EN.KID|	nibru	1	NULL	NULL	NULL	gn. Nippur
899	NUNUZ	nida	1	NULL	NULL	NULL	
900	|PAD.AN.MUSZ3|	nidba	1	NULL	NULL	NULL	n. cultic ration
901	|PAD.MUSZ3|	nidba2	1	NULL	NULL	NULL	n. cultic ration
902	NIG	nig	1	NULL	NULL	NULL	n. bitch, lioness
903	NIG2	nig2	1	NULL	NULL	NULL	n. thing
904	SZE	niga	1	NULL	NULL	NULL	adj. fattened
905	NIGIN3	nigar	1	NULL	NULL	NULL	gn. Nigar
906	NIGIN	nigin	1	NULL	NULL	NULL	n. grand total; v. to circle
907	LAGAB	nigin2	1	NULL	NULL	NULL	n. total
908	NIGIN3	nigin3	1	NULL	NULL	NULL	
909	NIGIN4	nigin4	1	NULL	NULL	NULL	
910	|LAL2.SAR|	nigin8	1	NULL	NULL	NULL	
911	|LAL.SAR|	nigin9	1	NULL	NULL	NULL	
912	NIM	nim	1	NULL	NULL	NULL	adj. high
913	MIR	nimgir	1	NULL	NULL	NULL	n. herald
914	NIMIN	nimin	1	NULL	NULL	NULL	
915	NIN	nin	1	NULL	NULL	NULL	n. lady, queen
916	|MUNUS.SIG2|	nin10	1	NULL	NULL	NULL	
917	NIN9	nin9	1	NULL	NULL	NULL	n. sister
918	NINA	nina	1	NULL	NULL	NULL	gn. Nina/Nigin
919	NIG2	ninda	1	NULL	NULL	NULL	n. bread, grain ration
920	NINDA2	ninda2	1	NULL	NULL	NULL	n. breeding bull, plowshare, funnel of seeder plow
921	NINNI5	ninni5	1	NULL	NULL	NULL	n. a rush
922	TIR	ninni8	1	NULL	NULL	NULL	
923	NINNU	ninnu	1	NULL	NULL	NULL	adj. fifty
924	NIR	nir	1	NULL	NULL	NULL	n. prince, lord
925	|ZA.GIN2|	nir2	1	NULL	NULL	NULL	n. chalcedony?; adj. lapis-like, greenish?
926	|ZA.NIM|	nir3	1	NULL	NULL	NULL	n. a type of stone
927	|ZA.MIR|	nir7	1	NULL	NULL	NULL	n. a type of stone
928	GIN2	nirx	1	NULL	NULL	NULL	
929	|MIR.ZA|	nirx	1	NULL	NULL	NULL	
930	|SZE.NAGA|	nisaba	1	NULL	NULL	NULL	dn. Nisaba
931	NAGA	nisaba2	1	NULL	NULL	NULL	
932	SAR	nisi	1	NULL	NULL	NULL	n. vegetable; adj. green
933	USZ	nita	1	NULL	NULL	NULL	n. male
934	ARAD	nita2	1	NULL	NULL	NULL	n. male
935	|MUNUS.USZ|	nita3	1	NULL	NULL	NULL	
936	NU	nu	1	NULL	NULL	NULL	adv. no, not, without; vp. negative
937	NU11	nu11	1	NULL	NULL	NULL	adj. bright
938	NA2	nu2	1	NULL	NULL	NULL	v. to lie down
939	NIM	num	1	NULL	NULL	NULL	
940	LUM	num2	1	NULL	NULL	NULL	
941	NUMUN	numun	1	NULL	NULL	NULL	n. seed
942	NUN	nun	1	NULL	NULL	NULL	n. prince; v. to rise up; adj. princely
943	NUNDUM	nundum	1	NULL	NULL	NULL	n. lip
944	NUNUZ	nunuz	1	NULL	NULL	NULL	n. egg
945	NUSKA	nusku	1	NULL	NULL	NULL	dn. Nusku
946	PA	pa	1	NULL	NULL	NULL	n. branch, wing, feather, leaf
947	BA	pa2	1	NULL	NULL	NULL	
948	PAD3	pa3	1	NULL	NULL	NULL	v. to find
949	PAP	pa4	1	NULL	NULL	NULL	n. ditch
950	|PAP.E|	pa5	1	NULL	NULL	NULL	n. ditch
951	PAD	pad	1	NULL	NULL	NULL	v. to break off
952	LUL	pah	1	NULL	NULL	NULL	
953	|IGI.DU|	palil	1	NULL	NULL	NULL	adj. foremost
954	|IGI.SZE3.DU|	palil2	1	NULL	NULL	NULL	adj. foremost
955	PAN	pan	1	NULL	NULL	NULL	
956	PAP	pap	1	NULL	NULL	NULL	
957	DAG	par3	1	NULL	NULL	NULL	
958	KISAL	par4	1	NULL	NULL	NULL	
959	PI	pe	1	NULL	NULL	NULL	
960	GIR	pesz	1	NULL	NULL	NULL	adj. pregnant
961	|KI.A|	pesz10	1	NULL	NULL	NULL	
962	PESZ2	pesz2	1	NULL	NULL	NULL	n. rodent
963	MA	pesz3	1	NULL	NULL	NULL	n. fig
964	KAD4	pesz5	1	NULL	NULL	NULL	
965	KAD5	pesz6	1	NULL	NULL	NULL	
966	|GA.KAD3|	peszx	1	NULL	NULL	NULL	
967	|SZU.KAD4|	peszx	1	NULL	NULL	NULL	
968	PI	pi	1	NULL	NULL	NULL	
969	BI	pi2	1	NULL	NULL	NULL	
970	KA	pi4	1	NULL	NULL	NULL	
971	NE	pi5	1	NULL	NULL	NULL	
972	NE	pil	1	NULL	NULL	NULL	
973	BIL2	pil2	1	NULL	NULL	NULL	
974	|GISZ.BIL2|	pil3	1	NULL	NULL	NULL	
975	PIRIG	pirig	1	NULL	NULL	NULL	n. large feline
976	UG	pirig3	1	NULL	NULL	NULL	n. large feline
977	GA2	pisan	1	NULL	NULL	NULL	n. box
978	|SZIDxA|	pisan3	1	NULL	NULL	NULL	n. box
979	BU	pu	1	NULL	NULL	NULL	
980	TUL2	pu2	1	NULL	NULL	NULL	n. well, cistern
981	PU3	pu3	1	NULL	NULL	NULL	
982	|PU3.SZA|	puzur4	1	NULL	NULL	NULL	n. shade, protection
983	SILA3	qa	1	NULL	NULL	NULL	
984	GA	qa2	1	NULL	NULL	NULL	
985	GAR3	qar	1	NULL	NULL	NULL	
986	KI	qe2	1	NULL	NULL	NULL	
987	KI	qi2	1	NULL	NULL	NULL	
988	GI4	qi4	1	NULL	NULL	NULL	
989	GIR	qir	1	NULL	NULL	NULL	
990	KUM	qu	1	NULL	NULL	NULL	
991	KU	qu2	1	NULL	NULL	NULL	
992	GU	qu3	1	NULL	NULL	NULL	
993	KUM	qum	1	NULL	NULL	NULL	
994	NE	qum2	1	NULL	NULL	NULL	n. heat, fever; v. to heat; adj. hot
995	GUR	qur	1	NULL	NULL	NULL	
996	KUR	qur2	1	NULL	NULL	NULL	n. foreign land, mountain
997	GUR8	qur8	1	NULL	NULL	NULL	n. load
998	RA	ra	1	NULL	NULL	NULL	v. to beat
999	DU	ra2	1	NULL	NULL	NULL	n. path
1000	RI	re	1	NULL	NULL	NULL	
1001	URU	re2	1	NULL	NULL	NULL	
1002	DU	re6	1	NULL	NULL	NULL	v. to carry (hamtu)
1003	LAH4	re7	1	NULL	NULL	NULL	
1004	KAL	reb	1	NULL	NULL	NULL	
1005	HU	rex	1	NULL	NULL	NULL	vp. precative (maru) and affirmative (hamtu)
1006	RI	ri	1	NULL	NULL	NULL	v. to throw down, cast, fall down; tt. to die (said of animals, not slaughtered)
1007	URU	ri2	1	NULL	NULL	NULL	
1008	|MUSZ&MUSZ|	ri8	1	NULL	NULL	NULL	
1009	KAL	rib	1	NULL	NULL	NULL	
1010	ZUM	rig2	1	NULL	NULL	NULL	
1011	RI	rig5	1	NULL	NULL	NULL	
1012	|PA.HUB2.DU|	rig7	1	NULL	NULL	NULL	
1013	|PA.HUB2|	rig8	1	NULL	NULL	NULL	
1014	|HUB2.DU|	rig9	1	NULL	NULL	NULL	
1015	|MUNUS.HUB2.DU|	rigx	1	NULL	NULL	NULL	
1016	|PA.MUNUS.HUB2.DU|	rigx	1	NULL	NULL	NULL	
1017	|NE.RU|	rim3	1	NULL	NULL	NULL	
1018	KASZ4	rim4	1	NULL	NULL	NULL	
1019	LAGAB	rin	1	NULL	NULL	NULL	
1020	ERIM	rin2	1	NULL	NULL	NULL	
1021	|SZU+LAGAB|	rinx	1	NULL	NULL	NULL	
1022	HU	rix	1	NULL	NULL	NULL	vp. precative (maru) and affirmative (hamtu)
1023	RU	ru	1	NULL	NULL	NULL	v. to cast down
1024	EN	ru12	1	NULL	NULL	NULL	
1025	|URUxA|	ru14	1	NULL	NULL	NULL	
1026	GAG	ru2	1	NULL	NULL	NULL	v. to erect
1027	EDIN	ru6	1	NULL	NULL	NULL	
1028	SZEN	rug	1	NULL	NULL	NULL	
1029	ASZ	rum	1	NULL	NULL	NULL	
1030	ZA	s,a	1	NULL	NULL	NULL	
1031	ZI2	s,e	1	NULL	NULL	NULL	
1032	ZI	s,e2	1	NULL	NULL	NULL	
1033	ZI2	s,i	1	NULL	NULL	NULL	
1034	ZI	s,i2	1	NULL	NULL	NULL	
1035	NUN	s,il	1	NULL	NULL	NULL	
1036	MI	s,il2	1	NULL	NULL	NULL	
1037	MUSZ	s,ir	1	NULL	NULL	NULL	
1038	ZUM	s,u	1	NULL	NULL	NULL	
1039	ZU	s,u2	1	NULL	NULL	NULL	
1040	ZUM	s,um	1	NULL	NULL	NULL	
1041	AMAR	s,ur	1	NULL	NULL	NULL	
1042	MUSZ	s,ur2	1	NULL	NULL	NULL	
1043	SI	s'i	1	NULL	NULL	NULL	
1044	SU	s'u	1	NULL	NULL	NULL	
1045	SU4	s'u2	1	NULL	NULL	NULL	
1046	TAG	s'um	1	NULL	NULL	NULL	
1047	SA	sa	1	NULL	NULL	NULL	n. sinew, tendon, cord, net, bundle, string of a musical instrument; v. to roast (barley)
1048	|NINDA2xSZE|	sa10	1	NULL	NULL	NULL	to be equivalent; to buy (cf., sam{2}).
1049	SAG	sa12	1	NULL	NULL	NULL	 (cf., sag).
1050	DI	sa2	1	NULL	NULL	NULL	v. to be equal
1051	ZA	sa3	1	NULL	NULL	NULL	
1052	|HU.NA2|	sa4	1	NULL	NULL	NULL	v. to name
1053	SA6	sa6	1	NULL	NULL	NULL	adj. sweet; v. to be sweet, beautiful
1054	SZAB	sab	1	NULL	NULL	NULL	
1055	SAG	sag	1	NULL	NULL	NULL	n. head, top, slave; tt. beginning or top (said of tablets)
1056	KIN	sag11	1	NULL	NULL	NULL	
1057	|PA.GAN|	sag2	1	NULL	NULL	NULL	v. to hit
1058	PA	sag3	1	NULL	NULL	NULL	v. to strike
1059	SZID	sag5	1	NULL	NULL	NULL	
1060	SIG5	saga	1	NULL	NULL	NULL	adj. fine
1061	|SAGxDU|	sagdu	1	NULL	NULL	NULL	
1062	|SAG+IG|	saggal	1	NULL	NULL	NULL	adj. having head, qualification of 3rd millennium gur
1063	|SILA3.SZU.GAB|	sagi	1	NULL	NULL	NULL	n. cup-bearer
1064	SAGSZU	sagszu	1	NULL	NULL	NULL	n. head, top, slave; tt. beginning or top (said of tablets)
1065	KWU509	sagx	1	NULL	NULL	NULL	
1066	|SZE.KIN|	sagx	1	NULL	NULL	NULL	
1067	HA	sah7	1	NULL	NULL	NULL	
1068	ISZ	sahar	1	NULL	NULL	NULL	n. soil, earth
1069	SAR	sakar	1	NULL	NULL	NULL	n. cresent
1070	MUNUS	sal	1	NULL	NULL	NULL	adj. thin
1071	SILA3	sal4	1	NULL	NULL	NULL	
1072	|SZE3.BU.NUN.SZE3.TU|	saman2	1	NULL	NULL	NULL	
1073	|SZE.SZE3.NUN.BU|	saman3	1	NULL	NULL	NULL	
1074	SZAGAN	saman4	1	NULL	NULL	NULL	
1075	|BU.NUN.SZE.SZE3|	samanx	1	NULL	NULL	NULL	
1076	|SUD.NUN.SZE.SZE3|	samanx	1	NULL	NULL	NULL	
1077	SZID	sanga	1	NULL	NULL	NULL	n. temple administrator
1078	|IL2.MA2.DUB2|	sanga2	1	NULL	NULL	NULL	
1079	|IL2.DUB2|	sanga4	1	NULL	NULL	NULL	
1080	SAR	sar	1	NULL	NULL	NULL	v. to write; n. vegetable
1081	NINDA2	sax	1	NULL	NULL	NULL	v. to exchange
1082	|NINDA2x(SZE.2(ASZ))|	sax	1	NULL	NULL	NULL	v. to exchange
1083	|NINDA2x2(ASZ)|	sax	1	NULL	NULL	NULL	v. to exchange
1084	|NINDA2xAN|	sax	1	NULL	NULL	NULL	v. to exchange
1085	SI	se	1	NULL	NULL	NULL	
1086	SIG	se11	1	NULL	NULL	NULL	v. to live (plural)
1087	SIG7	se12	1	NULL	NULL	NULL	
1088	ZI	se2	1	NULL	NULL	NULL	
1089	SUM	se3	1	NULL	NULL	NULL	v. to throw down
1090	SZESZ	ses	1	NULL	NULL	NULL	
1091	SI	si	1	NULL	NULL	NULL	n. horn; v. to fill
1092	ZI	si2	1	NULL	NULL	NULL	
1093	SU4	si4	1	NULL	NULL	NULL	
1094	SIG	sig	1	NULL	NULL	NULL	adj. below; n. evening, low country
1095	KAL	sig15	1	NULL	NULL	NULL	n. a quality of flour
1096	GI	sig17	1	NULL	NULL	NULL	adj. yellowish
1097	SIG4	sig4	1	NULL	NULL	NULL	n. sun-dried unbaked brick, brickwork
1098	SIG7	sig7	1	NULL	NULL	NULL	adj. yellowish
1099	SIG2	siki	1	NULL	NULL	NULL	n. wool
1100	EL	sikil	1	NULL	NULL	NULL	v., to be/make clean, pure; adj. clean, fresh, pure
1101	TAR	sila	1	NULL	NULL	NULL	n. street
1102	SILA3	sila3	1	NULL	NULL	NULL	tt. capacity measure ca. one liter
1103	SILA4	sila4	1	NULL	NULL	NULL	n. lamb
1104	ASARI	silig	1	NULL	NULL	NULL	
1105	BANSZUR	silig5	1	NULL	NULL	NULL	
1106	DI	silim	1	NULL	NULL	NULL	n. peace, health
1107	NAM	sim	1	NULL	NULL	NULL	n. dove
1108	DE2	simug	1	NULL	NULL	NULL	n. smith
1109	NAM	sin2	1	NULL	NULL	NULL	
1110	SIPA	sipa	1	NULL	NULL	NULL	n. shepherd
1111	BU	sir2	1	NULL	NULL	NULL	
1112	EZEN	sir3	1	NULL	NULL	NULL	
1113	|UD.MA2.NINA.TAG|	sirara3	1	NULL	NULL	NULL	gn. Sirara
1114	|UD.MA2.NINA.KI.TAG|	sirara6	1	NULL	NULL	NULL	gn. Sirara
1115	SISKUR	siskur	1	NULL	NULL	NULL	n. offering
1116	|SISKUR.SISKUR|	siskur2	1	NULL	NULL	NULL	n. offering
1117	SU	su	1	NULL	NULL	NULL	n. body, flesh, skin, meat, relatives; v. to replace
1118	BU	su13	1	NULL	NULL	NULL	
1119	ZU	su2	1	NULL	NULL	NULL	
1120	SUD	su3	1	NULL	NULL	NULL	v. to be long or distant, to be  empty
1121	SU4	su4	1	NULL	NULL	NULL	
1122	SU6	su6	1	NULL	NULL	NULL	n. beard
1123	SU7	su7	1	NULL	NULL	NULL	n. threshing floor; v. to thresh
1124	LAH4	su8	1	NULL	NULL	NULL	v. to go (pl. maru, with b-auslaut), to stand (pl. maru, with g-auslaut)
1125	|KAxGA|	sub	1	NULL	NULL	NULL	v. to suckle
1126	USAN	sub3	1	NULL	NULL	NULL	
1127	TAG	sub6	1	NULL	NULL	NULL	
1128	SUD	sud	1	NULL	NULL	NULL	NOTE
1129	SZITA3	sud2	1	NULL	NULL	NULL	
1130	|SU.KUR.RU|	sud3	1	NULL	NULL	NULL	dn. Sud
1131	|SU.KUR|	sudx	1	NULL	NULL	NULL	dn. Sud
1132	|(SUxKUR).RU|	sudx	1	NULL	NULL	NULL	dn. Sud
1133	ZUEN	suen	1	NULL	NULL	NULL	dn. Suen
1134	SUG	sug	1	NULL	NULL	NULL	n. swamp, flood basin, lake, fertile land
1135	MUSZ2	suh	1	NULL	NULL	NULL	
1136	SUH3	suh3	1	NULL	NULL	NULL	v. to be confused
1137	KID	suh4	1	NULL	NULL	NULL	v. to be confused
1138	KU	suh5	1	NULL	NULL	NULL	
1139	SUHUSZ	suh6	1	NULL	NULL	NULL	
1140	MUL	suhub2	1	NULL	NULL	NULL	n. boot
1141	|AN.MUL|	suhubx	1	NULL	NULL	NULL	n. boot?
1142	SUHUR	suhur	1	NULL	NULL	NULL	n. a carp?
1143	SUHUSZ	suhusz	1	NULL	NULL	NULL	n. base, foundation
1144	LUH	sukkal	1	NULL	NULL	NULL	n. messenger, courier
1145	GALAM	sukud	1	NULL	NULL	NULL	adj. tall, high
1146	SUM	sum	1	NULL	NULL	NULL	n. garlic? (onion), v. to give
1147	BAD	sumun	1	NULL	NULL	NULL	adj. old
1148	DUL3	sumur	1	NULL	NULL	NULL	adj. old
1149	GUL	sun2	1	NULL	NULL	NULL	n. wild cow
1150	SUR	sur	1	NULL	NULL	NULL	v. to divide, to press, to brew
1151	DUL3	sur2	1	NULL	NULL	NULL	
1152	SUR3	sur3	1	NULL	NULL	NULL	
1153	LAL	suru5	1	NULL	NULL	NULL	
1154	ERIM	surx	1	NULL	NULL	NULL	
1155	SZA	sza	1	NULL	NULL	NULL	
1156	GA2	sza13	1	NULL	NULL	NULL	
1157	SZA3	sza3	1	NULL	NULL	NULL	n. inside, stomach
1158	DU	sza4	1	NULL	NULL	NULL	v. to name, to make noise 
1159	AG	sza5	1	NULL	NULL	NULL	
1160	SAR	sza8	1	NULL	NULL	NULL	
1161	SZAB	szab	1	NULL	NULL	NULL	
1162	SZABRA	szabra	1	NULL	NULL	NULL	n. chief administrator
1163	|LU2xKAR2|	szaga	1	NULL	NULL	NULL	
1164	SZAGAN	szagan	1	NULL	NULL	NULL	n. a type of pot
1165	AMA	szaganx	1	NULL	NULL	NULL	
1166	|GIR3.ARAD|	szagina	1	NULL	NULL	NULL	n. general
1167	SZUL	szah2	1	NULL	NULL	NULL	n. pig
1168	|URUxGU|	szakir	1	NULL	NULL	NULL	n. churn
1169	SZAGAN	szakkan	1	NULL	NULL	NULL	
1170	GIR3	szakkan2	1	NULL	NULL	NULL	dn. Shakkan
1171	|GIR3.ARAD|	szakkan6	1	NULL	NULL	NULL	dn. Shakkan
1172	MUNUS	szal	1	NULL	NULL	NULL	
1173	SILA3	szal2	1	NULL	NULL	NULL	
1174	|GAL.NI|	szandana	1	NULL	NULL	NULL	n. a type of profession, gardener
1175	SAR	szar	1	NULL	NULL	NULL	
1176	SZAR2	szar2	1	NULL	NULL	NULL	tt. area measurement = 18 iku, sexagessimal number = 3600
1177	LUGAL	szar3	1	NULL	NULL	NULL	
1178	SZARA2	szara2	1	NULL	NULL	NULL	dn. Shara
1179	NE	szarx	1	NULL	NULL	NULL	v. to burn?
1180	LIL	szax	1	NULL	NULL	NULL	
1181	SZE	sze	1	NULL	NULL	NULL	n. barley; tt. weight measure = 1/180 shekel
1182	|MUSZ3xA|	sze12	1	NULL	NULL	NULL	adj. cold
1183	SZID	sze14	1	NULL	NULL	NULL	
1184	IGI	sze20	1	NULL	NULL	NULL	
1185	|HU.NA2|	sze21	1	NULL	NULL	NULL	v. to lie down (inanimate).
1186	MUSZ3	sze23	1	NULL	NULL	NULL	
1187	|LU2xKAR2|	sze29	1	NULL	NULL	NULL	
1188	SZE3	sze3	1	NULL	NULL	NULL	pp. terminative
1189	NE	sze6	1	NULL	NULL	NULL	v. to boil, to smoke
1190	SIG4	szeg12	1	NULL	NULL	NULL	
1191	|IM.A.AN|	szeg14	1	NULL	NULL	NULL	n. rain
1192	|A.AN|	szeg3	1	NULL	NULL	NULL	
1193	|URUxTU|	szeg5	1	NULL	NULL	NULL	
1194	IM	szeg7	1	NULL	NULL	NULL	
1195	SZEG9	szeg9	1	NULL	NULL	NULL	n. a large wild animal
1196	A	szegx	1	NULL	NULL	NULL	n. rain
1197	|IM.A|	szegx	1	NULL	NULL	NULL	n. rain
1198	KIR2	szem3	1	NULL	NULL	NULL	n. tambourine
1199	KIR6	szem5	1	NULL	NULL	NULL	
1200	|SZIMxSIG7|	szembi	1	NULL	NULL	NULL	n. kohl
1201	SZIM	szembi2	1	NULL	NULL	NULL	
1202	|BULUG@BULUG|	szembulug	1	NULL	NULL	NULL	
1203	SZEN	szen	1	NULL	NULL	NULL	n. a metal pot; adj. clean, pure
1204	KIB	szennur	1	NULL	NULL	NULL	n. a metal pot; adj. clean, pure
1205	|ME.AD.KU3|	szennux	1	NULL	NULL	NULL	n. a metal pot; adj. clean, pure
1206	EZEN	szer3	1	NULL	NULL	NULL	n. song
1207	NIR	szer7	1	NULL	NULL	NULL	
1208	SZESZ	szesz	1	NULL	NULL	NULL	n. brother
1209	SZESZ2	szesz2	1	NULL	NULL	NULL	
1210	EREN	szesz4	1	NULL	NULL	NULL	v. to smear
1211	|A.MUSZ3|	szex	1	NULL	NULL	NULL	adj. cold
1212	SIG7	szex	1	NULL	NULL	NULL	
1213	IGI	szi	1	NULL	NULL	NULL	
1214	SZID	szid	1	NULL	NULL	NULL	v. to count, to recite
1215	LA	szika	1	NULL	NULL	NULL	n. a fragment, shard
1216	SZILAM	szilam	1	NULL	NULL	NULL	
1217	TUR3	szilamx	1	NULL	NULL	NULL	
1218	SZIM	szim	1	NULL	NULL	NULL	n. aromatic substance, resin
1219	|LU2.SU|	szimaszgi	1	NULL	NULL	NULL	gn. Shimashki
1220	|LU2.SU.A|	szimaszgi2	1	NULL	NULL	NULL	gn. Shimashki
1221	|SU.A|	szimaszgix	1	NULL	NULL	NULL	gn. Shimashki
1222	KWU745	szimx	1	NULL	NULL	NULL	n. aromatic substance, resin
1223	KWU752	szimx	1	NULL	NULL	NULL	n. aromatic substance, resin
1224	SZINIG	szinig	1	NULL	NULL	NULL	n. tamarisk
1225	SZIR	szir	1	NULL	NULL	NULL	n. testicle, bulb
1226	SZID	szit	1	NULL	NULL	NULL	n. testicle, bulb
1227	SZITA	szita	1	NULL	NULL	NULL	n. mace
1228	SZITA2	szita2	1	NULL	NULL	NULL	n. mace
1229	SUD2	szita3	1	NULL	NULL	NULL	n. gutter
1230	SZITA4	szita4	1	NULL	NULL	NULL	
1231	SZID	sziti	1	NULL	NULL	NULL	
1232	GIM	szitim	1	NULL	NULL	NULL	
1233	SIG4	szix	1	NULL	NULL	NULL	
1234	SZU	szu	1	NULL	NULL	NULL	n. hand
1235	|KAxSZU|	szu12	1	NULL	NULL	NULL	n. hand
1236	SZU2	szu2	1	NULL	NULL	NULL	v. to cover; n. cover
1237	U	szu4	1	NULL	NULL	NULL	v. to cover; n. cover
1238	NIG2	szu7	1	NULL	NULL	NULL	
1239	RU	szub	1	NULL	NULL	NULL	v. to fall down, to drop
1240	|ZA.MUSZ2|	szuba	1	NULL	NULL	NULL	n. a type of stone
1241	|ZA.MUSZ3|	szuba2	1	NULL	NULL	NULL	n. a type of stone
1242	|MUSZ3.ZA|	szuba3	1	NULL	NULL	NULL	n. a type of stone
1243	SZUBUR	szubur	1	NULL	NULL	NULL	
1244	PU3	szud3	1	NULL	NULL	NULL	
1245	DUN4	szudul4	1	NULL	NULL	NULL	n. a type of yoke
1246	UR@s	szudul5	1	NULL	NULL	NULL	n. a type of yoke
1247	|URxA|	szudulx	1	NULL	NULL	NULL	
1248	PAD	szuku	1	NULL	NULL	NULL	n. ration
1249	|IGI.GAG|	szukur	1	NULL	NULL	NULL	n. spear
1250	SZUL	szul	1	NULL	NULL	NULL	n. young man
1251	TAG	szum	1	NULL	NULL	NULL	v. to slaughter
1252	SUM	szum2	1	NULL	NULL	NULL	
1253	|SZU+LAGAB|	szunigin	1	NULL	NULL	NULL	n. (partial) sum
1254	|SZU+NIGIN|	szunigin2	1	NULL	NULL	NULL	n. sum
1255	DUL3	szur2	1	NULL	NULL	NULL	adj. furious
1256	SZIR	szur3	1	NULL	NULL	NULL	
1257	|LAL2.SAR|	szur4	1	NULL	NULL	NULL	
1258	|LAL.LAGAB|	szur5	1	NULL	NULL	NULL	
1259	|LAL2.LAGAB|	szur6	1	NULL	NULL	NULL	
1260	|SU.KUR.RU|	szuruppak	1	NULL	NULL	NULL	gn. Shuruppak
1261	SAHAR	szusz3	1	NULL	NULL	NULL	n. chief cattle administrator
1262	|MUSZ3.EREN|	szuszin	1	NULL	NULL	NULL	gn. Susa
1263	|GI.NA.AB.TUM|	szutum2	1	NULL	NULL	NULL	n. storehouse
1264	|GI.NA.AB.DU|	szutumx	1	NULL	NULL	NULL	n. storehouse
1265	|GI.NA.TUM|	szutumx	1	NULL	NULL	NULL	n. storehouse
1266	|KI.NA.AB.DAM|	szutumx	1	NULL	NULL	NULL	n. storehouse
1267	|KI.NA.AB.TUM|	szutumx	1	NULL	NULL	NULL	n. storehouse
1268	MAH	szutur	1	NULL	NULL	NULL	n. storehouse
1269	DA	t,a	1	NULL	NULL	NULL	
1270	HI	t,a3	1	NULL	NULL	NULL	
1271	DAM	t,am	1	NULL	NULL	NULL	
1272	DI	t,i	1	NULL	NULL	NULL	
1273	TI2	t,i2	1	NULL	NULL	NULL	
1274	TI	t,i3	1	NULL	NULL	NULL	
1275	DIB	t,ib	1	NULL	NULL	NULL	
1276	GIN2	t,u	1	NULL	NULL	NULL	
1277	TU	t,u2	1	NULL	NULL	NULL	
1278	DU	t,u3	1	NULL	NULL	NULL	
1279	KA	t,u6	1	NULL	NULL	NULL	
1280	TUL2	t,ul	1	NULL	NULL	NULL	
1281	TUM	t,um	1	NULL	NULL	NULL	
1282	TA	ta	1	NULL	NULL	NULL	pp. ablative
1283	DA	ta2	1	NULL	NULL	NULL	
1284	TAB	tab	1	NULL	NULL	NULL	n. companion, pair; v., to double
1285	MAN	tabx	1	NULL	NULL	NULL	
1286	TAG	tag	1	NULL	NULL	NULL	v. to strike, to touch; tt. to weave
1287	DAH	tah	1	NULL	NULL	NULL	
1288	DAG	tak2	1	NULL	NULL	NULL	v. to leave behind
1289	KID2	tak4	1	NULL	NULL	NULL	v. to leave behind
1290	RI	tal	1	NULL	NULL	NULL	
1291	HU	talx	1	NULL	NULL	NULL	vp. precative (maru) and affirmative (hamtu)
1292	UD	tam	1	NULL	NULL	NULL	
1293	DAM	tam2	1	NULL	NULL	NULL	
1294	TAR	tar	1	NULL	NULL	NULL	v. to cut
1295	DAR	tar2	1	NULL	NULL	NULL	
1296	TUG2	taskarin	1	NULL	NULL	NULL	n. a type of tree
1297	TE	te	1	NULL	NULL	NULL	v. to approach (maru, with ng-auslaut)
1298	TI	te9	1	NULL	NULL	NULL	
1299	TE	temen	1	NULL	NULL	NULL	n. foundation
1300	TIR	ter	1	NULL	NULL	NULL	n. forest, grove, thicket
1301	UR	tesz2	1	NULL	NULL	NULL	adj. together
1302	TI	ti	1	NULL	NULL	NULL	v. to live, to approach (hamtu); n. arrow
1303	DIN	ti2	1	NULL	NULL	NULL	
1304	TAG	tibir	1	NULL	NULL	NULL	
